           6
 ENERGY=  -34.214842952102934                0
 H   -2.2172030418488031E-005   2.4605242296865670E-004  -1.0533281875935163E-004
 H   -1.4174576678871453E-004   4.3775503508064473E-005   1.3800198114055640E-004
 H   -3.9168837293601655E-006  -5.6717327157340680E-005  -9.2902692322094360E-005
 H   -2.2135355461738726E-004  -1.4219082596955701E-004   1.2771088473453873E-004
           6
 ENERGY=  -34.214896623389222               45
 O   -2.1114938991040333E-005   8.2012731636771363E-005  -5.9919476546266282E-005
 O   -1.6545709617687976E-004   2.1237201384427529E-004   5.5584867050040287E-005
 H    5.3212041715641756E-005  -2.0448692174740435E-004   3.6939589031170783E-005
 H    9.7903969410562119E-005  -4.0463004902430155E-005  -5.3516816604926021E-006
 H    2.6811223694384045E-005  -4.2621946788667930E-005  -6.0279209746938456E-005
 H   -6.7119374326907177E-005  -1.6582282220678479E-006   1.1199690387875272E-006
           6
 ENERGY=  -34.214896758272538               46
 O   -3.3540346729754589E-005   5.2145047442664350E-005  -4.6186920346080740E-005
 O    4.1342050032255884E-006   7.7041344500372588E-005   3.0103759120159168E-005
 H    2.7544068699550395E-005  -5.2802980912036723E-005   5.3264004042929969E-006
 H    1.0475193471637390E-005  -1.5716673990195940E-005   5.1025269502180670E-005
 H    3.0246632629959969E-005  -3.5701628608886260E-005  -4.6457589628623452E-005
 H   -3.0081955996075216E-005   3.0776110648111921E-005  -3.2021031635243169E-005
           6
 ENERGY=  -34.214747300811673               47
 O   -9.7165219002004477E-004  -1.0279876503436203E-003   8.6924700710122593E-004
 O    4.6366664505255173E-003  -1.0155207330268201E-002  -1.6601429837221904E-003
 H   -1.3145847810574693E-003   8.8130854273598125E-003  -1.2770824485492938E-003
 H   -3.7784089230702422E-003   8.5295499688015086E-004   2.5866818381882761E-003
 H    1.7873617562005895E-004   3.4947964367765261E-004   5.9695026689932096E-004
 H    8.4291773270783743E-004   9.7395639764086273E-004  -1.0687197605967202E-003
           6
 ENERGY=  -34.214896859627302               48
 O   -6.2165070956243795E-005   3.4186536472802231E-005  -1.6590086376888635E-005
 O    3.4885132109696571E-005  -1.5282666959803848E-004  -4.7408870651910462E-005
 H   -4.7109052908611559E-008   8.1531503182907805E-005  -1.5511034511972444E-005
 H   -7.5512941290156732E-005   3.3132746364850085E-006   1.1091780089328429E-004
 H    2.5858784534871226E-005  -2.2461958372910207E-005  -4.8672699690999188E-005
 H   -2.8975365044092705E-005   3.5950334555556740E-005  -4.5836261915510601E-005
           6
 ENERGY=  -34.214896716208372               49
 O    1.8865877964691080E-004   2.3280417888171812E-004  -6.2428839683104087E-005
 O   -1.8527274516833003E-004   3.0680848405051364E-004   1.1751812536608952E-004
 H    6.3789225592400522E-005  -2.8831980873489371E-004   9.3832231983226322E-005
 H    1.3064732360834608E-004  -6.6112473629698076E-005  -2.8055886662103902E-005
 H   -3.0237843053060320E-005  -1.5011187780078483E-005  -1.8285682065677378E-004
 H   -2.2712288966808547E-004  -1.5288421364229032E-004   1.0220794845153258E-004
           6
 ENERGY=  -34.214896995085304               50
 O    1.7576680804154421E-006   1.0376208918350116E-004  -8.3306635148217012E-005
 O    4.6738587782257923E-006   4.5463604830375814E-005  -1.6527680303024539E-005
 H    1.8348629803321970E-005  -5.2124839183487204E-005   3.5256454884002864E-005
 H    4.7665481044401048E-006  -3.2347709696095572E-005   5.7542736513482851E-005
 H    1.9176575121154782E-005  -1.1494896802299870E-005  -5.0478716690505188E-005
 H   -7.2510015657889504E-005  -7.0311568232117594E-006  -1.6923514836370002E-005
           6
 ENERGY=  -34.214897173342997               51
 O   -6.9992487274905812E-005   1.1401238138475378E-005   7.9706637498677679E-005
 O   -5.8616239460018704E-005  -7.5006874624694575E-005   4.5759667215206079E-005
 H   -9.0529750779444473E-006   5.0024789024771810E-005   3.3247239472816714E-005
 H    3.7705109330321562E-005  -6.2037121048130750E-005   3.5876716782512474E-005
 H   -1.4782245813804717E-005   9.1044756664881987E-006  -8.3605541131959171E-005
 H   -8.5839355403738438E-006   5.8683284694549531E-005  -8.6518343796526676E-005
           6
 ENERGY=  -34.214897299853973               52
 O    1.1522032088873146E-005   6.4817448834242342E-005   8.5210013601288992E-005
 O   -3.1271783287323274E-006  -1.3818330989856520E-004   2.0937035900558953E-006
 H   -8.9510474516607541E-006   7.8530081618177761E-005   1.7465665790000751E-005
 H   -2.1283604289212832E-005  -3.5473172701083744E-005   6.4137649218531934E-005
